id,event_type
17451,event_type 11
17451,event_type 20
17451,event_type 34
17451,event_type 35
17451,event_type 11
17451,event_type 20
17451,event_type 34
17451,event_type 35
17451,event_type 11
17451,event_type 20
17886,event_type 11
18478,event_type 35
18478,event_type 34
18478,event_type 35
18478,event_type 34
18516,event_type 34
18516,event_type 35
18516,event_type 34
18516,event_type 35
17834,event_type 11
17834,event_type 35
17834,event_type 36
17834,event_type 34
17834,event_type 11
17834,event_type 35
17834,event_type 36
17834,event_type 34
17834,event_type 11
17834,event_type 35
17834,event_type 36
17834,event_type 34
17834,event_type 11
17834,event_type 35
17834,event_type 36
17834,event_type 34
18504,event_type 34
18504,event_type 35
18504,event_type 34
18504,event_type 35
16811,event_type 34
18265,event_type 35
18265,event_type 11
18265,event_type 34
18265,event_type 35
18265,event_type 11
18265,event_type 34
18265,event_type 35
18265,event_type 11
18265,event_type 34
17201,event_type 34
17201,event_type 35
17201,event_type 34
17201,event_type 35
18455,event_type 34
18455,event_type 35
18455,event_type 34
18455,event_type 35
17959,event_type 35
18284,event_type 35
18284,event_type 34
18284,event_type 35
18284,event_type 34
17987,event_type 35
17331,event_type 20
17565,event_type 35
17565,event_type 34
17565,event_type 35
17565,event_type 34
17363,event_type 35
17363,event_type 11
17363,event_type 35
17363,event_type 11
17346,event_type 35
18103,event_type 34
18103,event_type 35
18103,event_type 34
18103,event_type 35
17501,event_type 35
17501,event_type 34
17501,event_type 35
17501,event_type 34
17920,event_type 34
17920,event_type 35
17920,event_type 34
17920,event_type 35
18038,event_type 35
18038,event_type 34
18038,event_type 35
18038,event_type 34
17146,event_type 35
17146,event_type 34
17146,event_type 35
17146,event_type 34
18523,event_type 34
18523,event_type 35
18523,event_type 34
18523,event_type 35
16689,event_type 35
18172,event_type 35
18172,event_type 34
18172,event_type 20
18172,event_type 35
18172,event_type 34
18172,event_type 20
18172,event_type 35
18172,event_type 34
18172,event_type 20
17644,event_type 35
17644,event_type 20
17644,event_type 34
17644,event_type 35
17644,event_type 20
17644,event_type 34
17644,event_type 35
17644,event_type 20
17644,event_type 34
17617,event_type 34
17617,event_type 35
17617,event_type 34
17617,event_type 35
18487,event_type 35
18487,event_type 34
18487,event_type 35
18487,event_type 34
18526,event_type 35
18526,event_type 34
18526,event_type 35
18526,event_type 34
18149,event_type 10
16711,event_type 34
16711,event_type 35
16711,event_type 34
16711,event_type 35
18073,event_type 34
18073,event_type 35
18073,event_type 34
18073,event_type 35
17737,event_type 11
17906,event_type 35
17906,event_type 34
17906,event_type 35
17906,event_type 34
16924,event_type 35
16924,event_type 34
16924,event_type 35
16924,event_type 34
17073,event_type 34
17073,event_type 35
17073,event_type 34
17073,event_type 35
18245,event_type 35
18245,event_type 34
18245,event_type 35
18245,event_type 34
18431,event_type 34
18431,event_type 35
18431,event_type 34
18431,event_type 35
18129,event_type 35
18129,event_type 34
18129,event_type 35
18129,event_type 34
16903,event_type 35
16903,event_type 34
16903,event_type 35
16903,event_type 34
16683,event_type 35
16932,event_type 34
16932,event_type 35
16932,event_type 34
16932,event_type 35
17413,event_type 34
17380,event_type 11
16908,event_type 35
16877,event_type 20
16753,event_type 35
18515,event_type 35
18515,event_type 11
18515,event_type 20
18515,event_type 34
18515,event_type 35
18515,event_type 11
18515,event_type 20
18515,event_type 34
18515,event_type 35
18515,event_type 11
18515,event_type 20
18515,event_type 34
18515,event_type 35
18515,event_type 11
18515,event_type 20
18515,event_type 34
16838,event_type 34
16838,event_type 11
16838,event_type 34
16838,event_type 11
17628,event_type 11
18469,event_type 20
17571,event_type 20
17181,event_type 11
18450,event_type 20
17717,event_type 40
17717,event_type 25
17717,event_type 40
17717,event_type 25
18002,event_type 35
17631,event_type 35
17631,event_type 34
17631,event_type 35
17631,event_type 34
17520,event_type 11
17520,event_type 34
17520,event_type 35
17520,event_type 11
17520,event_type 34
17520,event_type 35
17520,event_type 11
17520,event_type 34
17520,event_type 35
17972,event_type 35
17972,event_type 34
17972,event_type 35
17972,event_type 34
17328,event_type 35
18352,event_type 35
17609,event_type 34
17609,event_type 35
17609,event_type 34
17609,event_type 35
17761,event_type 34
17761,event_type 35
17761,event_type 34
17761,event_type 35
18310,event_type 34
18333,event_type 21
18333,event_type 20
18333,event_type 21
18333,event_type 20
18025,event_type 11
18025,event_type 20
18025,event_type 11
18025,event_type 20
17238,event_type 35
17238,event_type 34
17238,event_type 35
17238,event_type 34
18181,event_type 35
18181,event_type 34
18181,event_type 35
18181,event_type 34
18186,event_type 34
18186,event_type 35
18186,event_type 34
18186,event_type 35
17254,event_type 21
18481,event_type 35
18481,event_type 20
18481,event_type 35
18481,event_type 20
16854,event_type 35
16854,event_type 34
16854,event_type 35
16854,event_type 34
16732,event_type 35
16732,event_type 34
16732,event_type 35
16732,event_type 34
18283,event_type 35
17997,event_type 35
17997,event_type 34
17997,event_type 35
17997,event_type 34
17998,event_type 34
17998,event_type 35
17998,event_type 34
17998,event_type 35
16662,event_type 35
16662,event_type 34
16662,event_type 35
16662,event_type 34
18532,event_type 35
18532,event_type 34
18532,event_type 35
18532,event_type 34
17734,event_type 35
17734,event_type 34
17734,event_type 35
17734,event_type 34
18260,event_type 34
18260,event_type 35
18260,event_type 34
18260,event_type 35
17755,event_type 20
18549,event_type 34
18549,event_type 20
18549,event_type 35
18549,event_type 34
18549,event_type 20
18549,event_type 35
18549,event_type 34
18549,event_type 20
18549,event_type 35
17404,event_type 34
17404,event_type 35
17404,event_type 34
17404,event_type 35
18079,event_type 35
18079,event_type 34
18079,event_type 35
18079,event_type 34
17539,event_type 34
17539,event_type 35
17539,event_type 34
17539,event_type 35
18545,event_type 34
18545,event_type 35
18545,event_type 34
18545,event_type 35
18374,event_type 34
18374,event_type 35
18374,event_type 34
18374,event_type 35
18435,event_type 35
18435,event_type 34
18435,event_type 35
18435,event_type 34
17507,event_type 35
17507,event_type 34
17507,event_type 35
17507,event_type 34
18056,event_type 34
18056,event_type 35
18056,event_type 34
18056,event_type 35
17215,event_type 34
17215,event_type 35
17215,event_type 34
17215,event_type 35
17805,event_type 34
17332,event_type 35
17332,event_type 34
17332,event_type 35
17332,event_type 34
17893,event_type 34
17893,event_type 35
17893,event_type 34
17893,event_type 35
18188,event_type 34
18188,event_type 35
18188,event_type 34
18188,event_type 35
17286,event_type 34
17286,event_type 35
17286,event_type 34
17286,event_type 35
18552,event_type 34
18552,event_type 35
18552,event_type 34
18552,event_type 35
18342,event_type 34
18342,event_type 35
18342,event_type 34
18342,event_type 35
18023,event_type 34
18023,event_type 35
18023,event_type 34
18023,event_type 35
17350,event_type 35
17350,event_type 34
17350,event_type 35
17350,event_type 34
17466,event_type 34
17466,event_type 35
17466,event_type 34
17466,event_type 35
18066,event_type 34
18066,event_type 35
18066,event_type 34
18066,event_type 35
17900,event_type 34
17900,event_type 35
17900,event_type 34
17900,event_type 35
17667,event_type 35
17667,event_type 34
17667,event_type 35
17667,event_type 34
16933,event_type 34
16933,event_type 35
16933,event_type 34
16933,event_type 35
17189,event_type 35
17189,event_type 34
17189,event_type 35
17189,event_type 34
17412,event_type 35
17412,event_type 34
17412,event_type 35
17412,event_type 34
17140,event_type 34
17140,event_type 35
17140,event_type 34
17140,event_type 35
18282,event_type 35
18282,event_type 34
18282,event_type 35
18282,event_type 34
16793,event_type 34
16793,event_type 35
16793,event_type 34
16793,event_type 35
17584,event_type 34
17584,event_type 35
17584,event_type 34
17584,event_type 35
18339,event_type 34
18339,event_type 35
18339,event_type 34
18339,event_type 35
17827,event_type 34
17827,event_type 35
17827,event_type 34
17827,event_type 35
18218,event_type 34
18218,event_type 35
18218,event_type 34
18218,event_type 35
16776,event_type 34
16776,event_type 35
16776,event_type 34
16776,event_type 35
16971,event_type 35
16971,event_type 34
16971,event_type 11
16971,event_type 35
16971,event_type 34
16971,event_type 11
16971,event_type 35
16971,event_type 34
16971,event_type 11
18529,event_type 34
18529,event_type 35
18529,event_type 34
18529,event_type 35
16947,event_type 35
16947,event_type 34
16947,event_type 35
16947,event_type 34
17630,event_type 34
17630,event_type 35
17630,event_type 34
17630,event_type 35
17335,event_type 35
17335,event_type 34
17335,event_type 35
17335,event_type 34
17529,event_type 34
17529,event_type 35
17529,event_type 34
17529,event_type 35
18201,event_type 35
18201,event_type 34
18201,event_type 35
18201,event_type 34
18154,event_type 34
18154,event_type 35
18154,event_type 34
18154,event_type 35
16737,event_type 35
16737,event_type 34
16737,event_type 35
16737,event_type 34
18293,event_type 35
18293,event_type 34
18293,event_type 35
18293,event_type 34
17295,event_type 35
17295,event_type 34
17295,event_type 35
17295,event_type 34
17494,event_type 34
17494,event_type 35
17494,event_type 34
17494,event_type 35
17272,event_type 34
17272,event_type 35
17272,event_type 34
17272,event_type 35
16790,event_type 35
16790,event_type 34
16790,event_type 35
16790,event_type 34
17006,event_type 35
17006,event_type 34
17006,event_type 35
17006,event_type 34
17368,event_type 35
17368,event_type 34
17368,event_type 35
17368,event_type 34
17098,event_type 35
17098,event_type 34
17098,event_type 35
17098,event_type 34
16727,event_type 34
16727,event_type 35
16727,event_type 34
16727,event_type 35
17468,event_type 34
17468,event_type 35
17468,event_type 34
17468,event_type 35
17980,event_type 35
17980,event_type 34
17980,event_type 35
17980,event_type 34
16886,event_type 35
16886,event_type 34
16886,event_type 35
16886,event_type 34
18292,event_type 34
18292,event_type 35
18292,event_type 34
18292,event_type 35
17728,event_type 34
17728,event_type 35
17728,event_type 34
17728,event_type 35
17093,event_type 35
17093,event_type 34
17093,event_type 35
17093,event_type 34
16858,event_type 35
16997,event_type 34
16997,event_type 35
16997,event_type 34
16997,event_type 35
17782,event_type 35
17782,event_type 34
17782,event_type 35
17782,event_type 34
17253,event_type 35
17253,event_type 34
17253,event_type 35
17253,event_type 34
18531,event_type 34
18531,event_type 35
18531,event_type 34
18531,event_type 35
16784,event_type 34
16784,event_type 35
16784,event_type 34
16784,event_type 35
18128,event_type 34
18128,event_type 35
18128,event_type 34
18128,event_type 35
18062,event_type 34
18062,event_type 35
18062,event_type 34
18062,event_type 35
17500,event_type 35
17500,event_type 34
17500,event_type 35
17500,event_type 34
18401,event_type 34
18401,event_type 35
18401,event_type 34
18401,event_type 35
17556,event_type 34
17556,event_type 35
17556,event_type 34
17556,event_type 35
17885,event_type 35
17885,event_type 34
17885,event_type 35
17885,event_type 34
16962,event_type 34
16962,event_type 35
16962,event_type 34
16962,event_type 35
18052,event_type 34
18052,event_type 35
18052,event_type 34
18052,event_type 35
18246,event_type 34
18246,event_type 35
18246,event_type 34
18246,event_type 35
17499,event_type 35
17499,event_type 34
17499,event_type 35
17499,event_type 34
16964,event_type 35
16964,event_type 34
16964,event_type 35
16964,event_type 34
18094,event_type 35
18094,event_type 34
18094,event_type 35
18094,event_type 34
16883,event_type 34
16883,event_type 35
16883,event_type 34
16883,event_type 35
18165,event_type 34
18165,event_type 35
18165,event_type 34
18165,event_type 35
18340,event_type 35
18340,event_type 34
18340,event_type 35
18340,event_type 34
18042,event_type 34
18042,event_type 35
18042,event_type 34
18042,event_type 35
17007,event_type 35
17007,event_type 34
17007,event_type 35
17007,event_type 34
17018,event_type 34
17018,event_type 35
17018,event_type 34
17018,event_type 35
17333,event_type 35
17333,event_type 34
17333,event_type 35
17333,event_type 34
17725,event_type 35
17725,event_type 34
17725,event_type 35
17725,event_type 34
17347,event_type 34
17347,event_type 35
17347,event_type 34
17347,event_type 35
17162,event_type 35
17162,event_type 34
17162,event_type 35
17162,event_type 34
16839,event_type 34
16839,event_type 35
16839,event_type 34
16839,event_type 35
18041,event_type 34
18041,event_type 35
18041,event_type 34
18041,event_type 35
18169,event_type 34
18169,event_type 35
18169,event_type 34
18169,event_type 35
18059,event_type 34
18059,event_type 35
18059,event_type 34
18059,event_type 35
16996,event_type 34
16996,event_type 35
16996,event_type 34
16996,event_type 35
16898,event_type 34
16898,event_type 35
16898,event_type 34
16898,event_type 35
17349,event_type 34
17349,event_type 35
17349,event_type 34
17349,event_type 35
17392,event_type 34
17392,event_type 35
17392,event_type 34
17392,event_type 35
18381,event_type 34
18381,event_type 35
18381,event_type 34
18381,event_type 35
18183,event_type 11
17373,event_type 34
17373,event_type 35
17373,event_type 34
17373,event_type 35
16674,event_type 34
16674,event_type 35
16674,event_type 34
16674,event_type 35
18014,event_type 35
18014,event_type 34
18014,event_type 35
18014,event_type 34
16970,event_type 35
16970,event_type 34
16970,event_type 35
16970,event_type 34
18547,event_type 34
18547,event_type 35
18547,event_type 34
18547,event_type 35
17231,event_type 34
17603,event_type 34
17603,event_type 35
17603,event_type 34
17603,event_type 35
17978,event_type 34
17978,event_type 35
17978,event_type 34
17978,event_type 35
18371,event_type 35
18371,event_type 34
18371,event_type 35
18371,event_type 34
17040,event_type 34
17040,event_type 35
17040,event_type 34
17040,event_type 35
17121,event_type 35
17121,event_type 34
17121,event_type 35
17121,event_type 34
17594,event_type 34
17594,event_type 35
17594,event_type 34
17594,event_type 35
17877,event_type 34
17877,event_type 35
17877,event_type 34
17877,event_type 35
17634,event_type 35
17634,event_type 34
17634,event_type 35
17634,event_type 34
16701,event_type 35
16701,event_type 34
16701,event_type 35
16701,event_type 34
17675,event_type 35
17675,event_type 34
17675,event_type 35
17675,event_type 34
18185,event_type 34
18185,event_type 35
18185,event_type 34
18185,event_type 35
18266,event_type 34
18266,event_type 35
18266,event_type 34
18266,event_type 35
16769,event_type 34
16769,event_type 35
16769,event_type 34
16769,event_type 35
17522,event_type 34
17522,event_type 35
17522,event_type 34
17522,event_type 35
16973,event_type 34
16973,event_type 35
16973,event_type 34
16973,event_type 35
17168,event_type 34
17168,event_type 35
17168,event_type 34
17168,event_type 35
17123,event_type 34
17123,event_type 35
17123,event_type 34
17123,event_type 35
16875,event_type 34
16875,event_type 35
16875,event_type 34
16875,event_type 35
17492,event_type 27
17492,event_type 30
17492,event_type 10
17492,event_type 27
17492,event_type 30
17492,event_type 10
17492,event_type 27
17492,event_type 30
17492,event_type 10
16855,event_type 27
16855,event_type 11
16855,event_type 27
16855,event_type 11
18366,event_type 39
18366,event_type 10
18366,event_type 11
18366,event_type 39
18366,event_type 10
18366,event_type 11
18366,event_type 39
18366,event_type 10
18366,event_type 11
18089,event_type 10
17105,event_type 10
18206,event_type 10
18084,event_type 11
18084,event_type 54
18084,event_type 11
18084,event_type 54
17810,event_type 11
17846,event_type 20
16985,event_type 6
16985,event_type 7
16985,event_type 20
16985,event_type 21
16985,event_type 6
16985,event_type 7
16985,event_type 20
16985,event_type 21
16985,event_type 6
16985,event_type 7
16985,event_type 20
16985,event_type 21
16985,event_type 6
16985,event_type 7
16985,event_type 20
16985,event_type 21
17794,event_type 11
17794,event_type 54
17794,event_type 11
17794,event_type 54
17796,event_type 54
16723,event_type 11
18009,event_type 11
17610,event_type 11
17915,event_type 11
17768,event_type 11
16664,event_type 11
18065,event_type 11
18445,event_type 20
17324,event_type 15
17560,event_type 15
18261,event_type 11
17374,event_type 20
18302,event_type 15
17144,event_type 15
17144,event_type 20
17144,event_type 15
17144,event_type 20
17562,event_type 15
18393,event_type 15
17708,event_type 15
17806,event_type 15
18502,event_type 15
17289,event_type 11
18269,event_type 11
18495,event_type 11
17804,event_type 11
16859,event_type 11
16981,event_type 20
16935,event_type 11
18024,event_type 15
16792,event_type 15
16792,event_type 11
16792,event_type 15
16792,event_type 11
17802,event_type 11
17802,event_type 15
17802,event_type 11
17802,event_type 15
17481,event_type 54
17481,event_type 15
17481,event_type 54
17481,event_type 15
17792,event_type 11
17792,event_type 15
17792,event_type 54
17792,event_type 11
17792,event_type 15
17792,event_type 54
17792,event_type 11
17792,event_type 15
17792,event_type 54
17420,event_type 11
17420,event_type 54
17420,event_type 15
17420,event_type 11
17420,event_type 54
17420,event_type 15
17420,event_type 11
17420,event_type 54
17420,event_type 15
17746,event_type 15
17746,event_type 54
17746,event_type 15
17746,event_type 54
18078,event_type 54
18078,event_type 15
18078,event_type 54
18078,event_type 15
17621,event_type 15
17621,event_type 54
17621,event_type 15
17621,event_type 54
17406,event_type 11
17406,event_type 54
17406,event_type 15
17406,event_type 11
17406,event_type 54
17406,event_type 15
17406,event_type 11
17406,event_type 54
17406,event_type 15
17859,event_type 20
17723,event_type 11
17723,event_type 20
17723,event_type 11
17723,event_type 20
16945,event_type 11
16828,event_type 11
17045,event_type 11
17589,event_type 11
16848,event_type 11
18190,event_type 11
18522,event_type 11
17787,event_type 20
17712,event_type 9
16665,event_type 20
16968,event_type 11
17296,event_type 20
18166,event_type 20
17957,event_type 46
17957,event_type 50
17957,event_type 47
17957,event_type 46
17957,event_type 50
17957,event_type 47
17957,event_type 46
17957,event_type 50
17957,event_type 47
16750,event_type 44
16750,event_type 42
16750,event_type 44
16750,event_type 42
17129,event_type 42
17129,event_type 44
17129,event_type 42
17129,event_type 44
18067,event_type 44
18067,event_type 42
18067,event_type 44
18067,event_type 42
16835,event_type 42
16835,event_type 44
16835,event_type 42
16835,event_type 44
17128,event_type 44
17128,event_type 45
17128,event_type 42
17128,event_type 44
17128,event_type 45
17128,event_type 42
17128,event_type 44
17128,event_type 45
17128,event_type 42
18018,event_type 44
18018,event_type 42
18018,event_type 44
18018,event_type 42
17732,event_type 44
17732,event_type 42
17732,event_type 44
17732,event_type 42
18454,event_type 44
18454,event_type 42
18454,event_type 44
18454,event_type 42
17247,event_type 42
17247,event_type 44
17247,event_type 42
17247,event_type 44
18345,event_type 44
18345,event_type 42
18345,event_type 44
18345,event_type 42
18007,event_type 44
18007,event_type 42
18007,event_type 44
18007,event_type 42
17104,event_type 44
17104,event_type 42
17104,event_type 44
17104,event_type 42
18470,event_type 20
18470,event_type 46
18470,event_type 42
18470,event_type 47
18470,event_type 45
18470,event_type 44
18470,event_type 20
18470,event_type 46
18470,event_type 42
18470,event_type 47
18470,event_type 45
18470,event_type 44
18470,event_type 20
18470,event_type 46
18470,event_type 42
18470,event_type 47
18470,event_type 45
18470,event_type 44
18470,event_type 20
18470,event_type 46
18470,event_type 42
18470,event_type 47
18470,event_type 45
18470,event_type 44
18470,event_type 20
18470,event_type 46
18470,event_type 42
18470,event_type 47
18470,event_type 45
18470,event_type 44
18470,event_type 20
18470,event_type 46
18470,event_type 42
18470,event_type 47
18470,event_type 45
18470,event_type 44
16685,event_type 47
16685,event_type 46
16685,event_type 47
16685,event_type 46
16810,event_type 11
17316,event_type 13
17316,event_type 11
17316,event_type 13
17316,event_type 11
18427,event_type 11
18427,event_type 23
18427,event_type 22
18427,event_type 11
18427,event_type 23
18427,event_type 22
18427,event_type 11
18427,event_type 23
18427,event_type 22
17445,event_type 23
17445,event_type 11
17445,event_type 22
17445,event_type 23
17445,event_type 11
17445,event_type 22
17445,event_type 23
17445,event_type 11
17445,event_type 22
16919,event_type 14
16919,event_type 13
16919,event_type 11
16919,event_type 14
16919,event_type 13
16919,event_type 11
16919,event_type 14
16919,event_type 13
16919,event_type 11
18436,event_type 11
18460,event_type 11
17124,event_type 15
17124,event_type 11
17124,event_type 15
17124,event_type 11
16940,event_type 11
16940,event_type 15
16940,event_type 11
16940,event_type 15
16692,event_type 15
16692,event_type 11
16692,event_type 15
16692,event_type 11
16739,event_type 15
17619,event_type 15
17619,event_type 11
17619,event_type 15
17619,event_type 11
18424,event_type 15
16802,event_type 15
17969,event_type 15
17740,event_type 11
17740,event_type 15
17740,event_type 11
17740,event_type 15
18251,event_type 11
18251,event_type 15
18251,event_type 11
18251,event_type 15
18359,event_type 15
17729,event_type 11
17729,event_type 17
17729,event_type 11
17729,event_type 17
17649,event_type 11
18362,event_type 22
18362,event_type 23
18362,event_type 11
18362,event_type 22
18362,event_type 23
18362,event_type 11
18362,event_type 22
18362,event_type 23
18362,event_type 11
17563,event_type 11
17655,event_type 11
18438,event_type 11
18438,event_type 23
18438,event_type 11
18438,event_type 23
17541,event_type 11
17541,event_type 23
17541,event_type 11
17541,event_type 23
18446,event_type 20
17575,event_type 11
17926,event_type 11
17354,event_type 21
18327,event_type 11
17455,event_type 21
17092,event_type 11
17912,event_type 11
16826,event_type 11
16803,event_type 11
17820,event_type 20
17486,event_type 15
17868,event_type 15
17700,event_type 11
17700,event_type 15
17700,event_type 11
17700,event_type 15
18350,event_type 15
17432,event_type 15
17432,event_type 11
17432,event_type 15
17432,event_type 11
18096,event_type 15
18096,event_type 11
18096,event_type 15
18096,event_type 11
18497,event_type 15
18211,event_type 15
18383,event_type 20
18321,event_type 20
17435,event_type 11
16957,event_type 23
16957,event_type 11
16957,event_type 23
16957,event_type 11
18202,event_type 23
18202,event_type 11
18202,event_type 23
18202,event_type 11
17786,event_type 23
17786,event_type 11
17786,event_type 23
17786,event_type 11
17845,event_type 11
17845,event_type 22
17845,event_type 11
17845,event_type 22
16872,event_type 23
16872,event_type 11
16872,event_type 22
16872,event_type 23
16872,event_type 11
16872,event_type 22
16872,event_type 23
16872,event_type 11
16872,event_type 22
18069,event_type 11
18224,event_type 11
16944,event_type 11
17711,event_type 11
18479,event_type 11
17336,event_type 11
17031,event_type 11
16717,event_type 11
17433,event_type 11
17197,event_type 11
17376,event_type 11
18422,event_type 11
17345,event_type 11
16801,event_type 11
17382,event_type 11
17600,event_type 11
17528,event_type 11
16856,event_type 11
16928,event_type 11
17251,event_type 11
17126,event_type 11
17126,event_type 15
17126,event_type 11
17126,event_type 15
16994,event_type 15
17484,event_type 15
17141,event_type 11
17141,event_type 15
17141,event_type 11
17141,event_type 15
18091,event_type 15
18091,event_type 54
18091,event_type 15
18091,event_type 54
17070,event_type 15
17070,event_type 54
17070,event_type 15
17070,event_type 54
17279,event_type 15
