id,event_type
17050,event_type 15
17043,event_type 15
17680,event_type 11
18389,event_type 11
18389,event_type 2
18389,event_type 11
18389,event_type 2
16759,event_type 11
18032,event_type 15
18032,event_type 11
18032,event_type 15
18032,event_type 11
16743,event_type 15
17309,event_type 15
17309,event_type 11
17309,event_type 26
17309,event_type 15
17309,event_type 11
17309,event_type 26
17309,event_type 15
17309,event_type 11
17309,event_type 26
17353,event_type 26
17353,event_type 15
17353,event_type 11
17353,event_type 26
17353,event_type 15
17353,event_type 11
17353,event_type 26
17353,event_type 15
17353,event_type 11
16702,event_type 11
16702,event_type 15
16702,event_type 11
16702,event_type 15
17260,event_type 11
16735,event_type 11
18541,event_type 11
16963,event_type 11
16663,event_type 11
16670,event_type 15
16670,event_type 11
16670,event_type 15
16670,event_type 11
17022,event_type 11
17022,event_type 15
17022,event_type 11
17022,event_type 15
17236,event_type 11
17236,event_type 13
17236,event_type 11
17236,event_type 13
17056,event_type 13
17056,event_type 11
17056,event_type 13
17056,event_type 11
18214,event_type 11
18214,event_type 13
18214,event_type 11
18214,event_type 13
17587,event_type 54
17896,event_type 11
17771,event_type 11
17377,event_type 11
17377,event_type 2
17377,event_type 11
17377,event_type 2
18348,event_type 11
17862,event_type 11
17862,event_type 2
17862,event_type 11
17862,event_type 2
17190,event_type 2
17190,event_type 11
17190,event_type 2
17190,event_type 11
18285,event_type 15
17191,event_type 15
17191,event_type 11
17191,event_type 15
17191,event_type 11
17770,event_type 15
17770,event_type 11
17770,event_type 15
17770,event_type 11
17549,event_type 11
17549,event_type 15
17549,event_type 11
17549,event_type 15
17884,event_type 15
17884,event_type 11
17884,event_type 20
17884,event_type 15
17884,event_type 11
17884,event_type 20
17884,event_type 15
17884,event_type 11
17884,event_type 20
18351,event_type 15
18351,event_type 11
18351,event_type 15
18351,event_type 11
16768,event_type 15
18447,event_type 11
18447,event_type 15
18447,event_type 11
18447,event_type 15
17640,event_type 15
17640,event_type 11
17640,event_type 15
17640,event_type 11
16778,event_type 11
16778,event_type 15
16778,event_type 54
16778,event_type 11
16778,event_type 15
16778,event_type 54
16778,event_type 11
16778,event_type 15
16778,event_type 54
17911,event_type 11
17911,event_type 54
17911,event_type 15
17911,event_type 11
17911,event_type 54
17911,event_type 15
17911,event_type 11
17911,event_type 54
17911,event_type 15
16657,event_type 15
16657,event_type 54
16657,event_type 11
16657,event_type 15
16657,event_type 54
16657,event_type 11
16657,event_type 15
16657,event_type 54
16657,event_type 11
18267,event_type 54
18267,event_type 15
18267,event_type 54
18267,event_type 15
17148,event_type 11
17148,event_type 54
17148,event_type 15
17148,event_type 11
17148,event_type 54
17148,event_type 15
17148,event_type 11
17148,event_type 54
17148,event_type 15
17597,event_type 54
18252,event_type 11
17895,event_type 11
17442,event_type 11
18006,event_type 11
17875,event_type 11
17696,event_type 11
17457,event_type 11
16880,event_type 11
18040,event_type 11
18040,event_type 15
18040,event_type 11
18040,event_type 15
17453,event_type 54
17453,event_type 11
17453,event_type 54
17453,event_type 11
17326,event_type 11
17326,event_type 54
17326,event_type 11
17326,event_type 54
17478,event_type 11
17478,event_type 15
17478,event_type 11
17478,event_type 15
17688,event_type 11
18306,event_type 15
18306,event_type 11
18306,event_type 15
18306,event_type 11
17785,event_type 20
17785,event_type 11
17785,event_type 20
17785,event_type 11
17797,event_type 54
18148,event_type 13
18148,event_type 11
18148,event_type 13
18148,event_type 11
18471,event_type 11
18471,event_type 14
18471,event_type 13
18471,event_type 11
18471,event_type 14
18471,event_type 13
18471,event_type 11
18471,event_type 14
18471,event_type 13
16715,event_type 20
17929,event_type 20
18390,event_type 11
18250,event_type 11
16846,event_type 11
18519,event_type 54
18519,event_type 11
18519,event_type 54
18519,event_type 11
17813,event_type 54
17813,event_type 11
17813,event_type 54
17813,event_type 11
17179,event_type 15
17179,event_type 11
17179,event_type 15
17179,event_type 11
18140,event_type 15
17760,event_type 15
17760,event_type 11
17760,event_type 15
17760,event_type 11
18051,event_type 11
18051,event_type 15
18051,event_type 11
18051,event_type 15
17930,event_type 11
17930,event_type 15
17930,event_type 11
17930,event_type 15
16736,event_type 13
16736,event_type 18
16736,event_type 11
16736,event_type 13
16736,event_type 18
16736,event_type 11
16736,event_type 13
16736,event_type 18
16736,event_type 11
16686,event_type 11
17235,event_type 15
17259,event_type 15
17759,event_type 15
18152,event_type 15
17471,event_type 11
17658,event_type 20
17658,event_type 11
17658,event_type 20
17658,event_type 11
17046,event_type 11
17612,event_type 54
17612,event_type 11
17612,event_type 28
17612,event_type 54
17612,event_type 11
17612,event_type 28
17612,event_type 54
17612,event_type 11
17612,event_type 28
17278,event_type 20
17278,event_type 54
17278,event_type 20
17278,event_type 54
18489,event_type 20
16722,event_type 11
17477,event_type 11
16836,event_type 11
18491,event_type 11
18205,event_type 11
16829,event_type 11
17120,event_type 11
18278,event_type 23
18278,event_type 14
18278,event_type 11
18278,event_type 23
18278,event_type 14
18278,event_type 11
18278,event_type 23
18278,event_type 14
18278,event_type 11
17177,event_type 14
17177,event_type 11
17177,event_type 14
17177,event_type 11
17132,event_type 11
17132,event_type 14
17132,event_type 20
17132,event_type 23
17132,event_type 11
17132,event_type 14
17132,event_type 20
17132,event_type 23
17132,event_type 11
17132,event_type 14
17132,event_type 20
17132,event_type 23
17132,event_type 11
17132,event_type 14
17132,event_type 20
17132,event_type 23
18301,event_type 11
18301,event_type 23
18301,event_type 14
18301,event_type 11
18301,event_type 23
18301,event_type 14
18301,event_type 11
18301,event_type 23
18301,event_type 14
17961,event_type 11
17961,event_type 23
17961,event_type 20
17961,event_type 14
17961,event_type 11
17961,event_type 23
17961,event_type 20
17961,event_type 14
17961,event_type 11
17961,event_type 23
17961,event_type 20
17961,event_type 14
17961,event_type 11
17961,event_type 23
17961,event_type 20
17961,event_type 14
16747,event_type 15
16747,event_type 11
16747,event_type 15
16747,event_type 11
16680,event_type 15
17149,event_type 15
17087,event_type 15
17881,event_type 15
17849,event_type 15
18133,event_type 15
17035,event_type 29
17554,event_type 13
17554,event_type 11
17554,event_type 13
17554,event_type 11
18153,event_type 11
17089,event_type 11
16712,event_type 11
17228,event_type 11
17985,event_type 11
18307,event_type 11
18307,event_type 20
18307,event_type 11
18307,event_type 20
17816,event_type 11
16893,event_type 11
18517,event_type 23
17907,event_type 23
17907,event_type 54
17907,event_type 23
17907,event_type 54
17439,event_type 11
17580,event_type 11
17580,event_type 15
17580,event_type 11
17580,event_type 15
17047,event_type 15
17047,event_type 11
17047,event_type 15
17047,event_type 11
17218,event_type 11
17218,event_type 15
17218,event_type 11
17218,event_type 15
18433,event_type 11
18433,event_type 15
18433,event_type 11
18433,event_type 15
18423,event_type 15
18423,event_type 11
18423,event_type 15
18423,event_type 11
17635,event_type 11
17635,event_type 15
17635,event_type 11
17635,event_type 15
18229,event_type 11
18229,event_type 15
18229,event_type 11
18229,event_type 15
16720,event_type 15
17114,event_type 15
17114,event_type 11
17114,event_type 15
17114,event_type 11
17550,event_type 54
17550,event_type 15
17550,event_type 54
17550,event_type 15
17902,event_type 54
17902,event_type 15
17902,event_type 54
17902,event_type 15
18123,event_type 11
17488,event_type 11
18167,event_type 11
17422,event_type 11
17679,event_type 11
16867,event_type 11
17572,event_type 11
17986,event_type 11
18476,event_type 11
16887,event_type 22
16887,event_type 11
16887,event_type 23
16887,event_type 22
16887,event_type 11
16887,event_type 23
16887,event_type 22
16887,event_type 11
16887,event_type 23
17280,event_type 23
17131,event_type 15
17243,event_type 15
17086,event_type 15
18151,event_type 11
18151,event_type 15
18151,event_type 11
18151,event_type 15
16954,event_type 15
17075,event_type 15
17075,event_type 11
17075,event_type 15
17075,event_type 11
17039,event_type 11
17039,event_type 15
17039,event_type 11
17039,event_type 15
17072,event_type 11
17072,event_type 15
17072,event_type 11
17072,event_type 15
17913,event_type 15
16757,event_type 15
18013,event_type 15
18013,event_type 11
18013,event_type 15
18013,event_type 11
17261,event_type 15
17261,event_type 54
17261,event_type 15
17261,event_type 54
17383,event_type 11
16707,event_type 15
16707,event_type 11
16707,event_type 15
16707,event_type 11
18242,event_type 11
18242,event_type 13
18242,event_type 11
18242,event_type 13
17216,event_type 11
17216,event_type 13
17216,event_type 11
17216,event_type 13
17510,event_type 13
17510,event_type 11
17510,event_type 13
17510,event_type 11
17793,event_type 11
17793,event_type 14
17793,event_type 11
17793,event_type 14
17000,event_type 13
17000,event_type 11
17000,event_type 13
17000,event_type 11
17393,event_type 11
17351,event_type 11
17784,event_type 11
17718,event_type 11
17778,event_type 11
17206,event_type 11
17899,event_type 11
18045,event_type 15
17176,event_type 15
17176,event_type 11
17176,event_type 15
17176,event_type 11
16857,event_type 15
16728,event_type 15
17722,event_type 15
17722,event_type 38
17722,event_type 15
17722,event_type 38
17826,event_type 15
17014,event_type 15
17983,event_type 11
17983,event_type 54
17983,event_type 15
17983,event_type 11
17983,event_type 54
17983,event_type 15
17983,event_type 11
17983,event_type 54
17983,event_type 15
17395,event_type 11
18303,event_type 11
16713,event_type 11
17318,event_type 23
18330,event_type 11
17188,event_type 11
17843,event_type 11
17012,event_type 20
17402,event_type 15
18196,event_type 15
17777,event_type 11
17777,event_type 15
17777,event_type 11
17777,event_type 15
17742,event_type 15
17742,event_type 11
17742,event_type 15
17742,event_type 11
18510,event_type 15
17002,event_type 15
17591,event_type 15
17480,event_type 15
17744,event_type 15
18124,event_type 15
17534,event_type 15
16690,event_type 15
16690,event_type 11
16690,event_type 15
16690,event_type 11
18509,event_type 11
18509,event_type 15
18509,event_type 11
18509,event_type 15
17274,event_type 15
18277,event_type 15
16710,event_type 15
16943,event_type 11
17227,event_type 11
17227,event_type 18
17227,event_type 13
17227,event_type 11
17227,event_type 18
17227,event_type 13
17227,event_type 11
17227,event_type 18
17227,event_type 13
17981,event_type 11
18308,event_type 11
17060,event_type 11
18199,event_type 11
17497,event_type 11
16823,event_type 11
16823,event_type 13
16823,event_type 11
16823,event_type 13
18020,event_type 11
18499,event_type 11
17053,event_type 11
17840,event_type 20
16980,event_type 20
16775,event_type 20
18294,event_type 11
16863,event_type 11
18247,event_type 11
18268,event_type 11
18268,event_type 15
18268,event_type 11
18268,event_type 15
17263,event_type 30
17263,event_type 29
17263,event_type 30
17263,event_type 29
16986,event_type 11
16959,event_type 11
17889,event_type 11
17652,event_type 11
18322,event_type 11
17085,event_type 11
16930,event_type 11
16905,event_type 18
16905,event_type 11
16905,event_type 18
16905,event_type 11
17226,event_type 11
16884,event_type 11
18551,event_type 11
17001,event_type 11
16762,event_type 11
18289,event_type 11
18546,event_type 44
18546,event_type 43
18546,event_type 42
18546,event_type 44
18546,event_type 43
18546,event_type 42
18546,event_type 44
18546,event_type 43
18546,event_type 42
17831,event_type 44
17831,event_type 43
17831,event_type 42
17831,event_type 44
17831,event_type 43
17831,event_type 42
17831,event_type 44
17831,event_type 43
17831,event_type 42
16938,event_type 45
16938,event_type 44
16938,event_type 42
16938,event_type 43
16938,event_type 45
16938,event_type 44
16938,event_type 42
16938,event_type 43
16938,event_type 45
16938,event_type 44
16938,event_type 42
16938,event_type 43
16938,event_type 45
16938,event_type 44
16938,event_type 42
16938,event_type 43
17916,event_type 44
17916,event_type 42
17916,event_type 43
17916,event_type 44
17916,event_type 42
17916,event_type 43
17916,event_type 44
17916,event_type 42
17916,event_type 43
18034,event_type 44
18034,event_type 42
18034,event_type 43
18034,event_type 44
18034,event_type 42
18034,event_type 43
18034,event_type 44
18034,event_type 42
18034,event_type 43
17775,event_type 44
17775,event_type 43
17775,event_type 42
17775,event_type 44
17775,event_type 43
17775,event_type 42
17775,event_type 44
17775,event_type 43
17775,event_type 42
18382,event_type 42
18382,event_type 43
18382,event_type 44
18382,event_type 42
18382,event_type 43
18382,event_type 44
18382,event_type 42
18382,event_type 43
18382,event_type 44
18015,event_type 42
18015,event_type 44
18015,event_type 43
18015,event_type 42
18015,event_type 44
18015,event_type 43
18015,event_type 42
18015,event_type 44
18015,event_type 43
17819,event_type 50
16951,event_type 42
16951,event_type 44
16951,event_type 43
16951,event_type 45
16951,event_type 42
16951,event_type 44
16951,event_type 43
16951,event_type 45
16951,event_type 42
16951,event_type 44
16951,event_type 43
16951,event_type 45
16951,event_type 42
16951,event_type 44
16951,event_type 43
16951,event_type 45
17552,event_type 43
17552,event_type 44
17552,event_type 42
17552,event_type 43
17552,event_type 44
17552,event_type 42
17552,event_type 43
17552,event_type 44
17552,event_type 42
17161,event_type 42
17161,event_type 43
17161,event_type 44
17161,event_type 42
17161,event_type 43
17161,event_type 44
17161,event_type 42
17161,event_type 43
17161,event_type 44
18398,event_type 43
18398,event_type 44
18398,event_type 42
18398,event_type 43
18398,event_type 44
18398,event_type 42
18398,event_type 43
18398,event_type 44
18398,event_type 42
17154,event_type 42
17154,event_type 43
17154,event_type 44
17154,event_type 42
17154,event_type 43
17154,event_type 44
17154,event_type 42
17154,event_type 43
17154,event_type 44
18017,event_type 43
18017,event_type 50
18017,event_type 42
18017,event_type 44
18017,event_type 43
18017,event_type 50
18017,event_type 42
18017,event_type 44
18017,event_type 43
18017,event_type 50
18017,event_type 42
18017,event_type 44
18017,event_type 43
18017,event_type 50
18017,event_type 42
18017,event_type 44
17090,event_type 43
17090,event_type 44
17090,event_type 42
17090,event_type 43
17090,event_type 44
17090,event_type 42
17090,event_type 43
17090,event_type 44
17090,event_type 42
17003,event_type 44
17003,event_type 50
17003,event_type 42
17003,event_type 44
17003,event_type 50
17003,event_type 42
17003,event_type 44
17003,event_type 50
17003,event_type 42
18457,event_type 44
18457,event_type 43
18457,event_type 50
18457,event_type 42
18457,event_type 44
18457,event_type 43
18457,event_type 50
18457,event_type 42
18457,event_type 44
18457,event_type 43
18457,event_type 50
18457,event_type 42
18457,event_type 44
18457,event_type 43
18457,event_type 50
18457,event_type 42
17137,event_type 44
17137,event_type 42
17137,event_type 50
17137,event_type 43
17137,event_type 44
17137,event_type 42
17137,event_type 50
17137,event_type 43
17137,event_type 44
17137,event_type 42
17137,event_type 50
17137,event_type 43
17137,event_type 44
17137,event_type 42
17137,event_type 50
17137,event_type 43
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
17023,event_type 53
17023,event_type 42
17023,event_type 44
17023,event_type 11
17023,event_type 50
17023,event_type 49
17023,event_type 20
17023,event_type 45
17023,event_type 47
18411,event_type 50
18411,event_type 47
18411,event_type 50
18411,event_type 47
16882,event_type 44
16882,event_type 43
16882,event_type 42
16882,event_type 47
16882,event_type 45
16882,event_type 44
16882,event_type 43
16882,event_type 42
16882,event_type 47
16882,event_type 45
16882,event_type 44
16882,event_type 43
16882,event_type 42
16882,event_type 47
16882,event_type 45
16882,event_type 44
16882,event_type 43
16882,event_type 42
16882,event_type 47
16882,event_type 45
16882,event_type 44
16882,event_type 43
16882,event_type 42
16882,event_type 47
16882,event_type 45
17230,event_type 50
17242,event_type 15
17138,event_type 15
17138,event_type 11
17138,event_type 15
17138,event_type 11
18369,event_type 15
18087,event_type 15
18087,event_type 11
18087,event_type 15
18087,event_type 11
16709,event_type 15
16709,event_type 11
16709,event_type 15
16709,event_type 11
16941,event_type 11
16941,event_type 54
16941,event_type 15
16941,event_type 11
16941,event_type 54
16941,event_type 15
16941,event_type 11
16941,event_type 54
16941,event_type 15
17992,event_type 11
17992,event_type 54
17992,event_type 15
17992,event_type 11
17992,event_type 54
17992,event_type 15
17992,event_type 11
17992,event_type 54
17992,event_type 15
17111,event_type 20
17765,event_type 11
17765,event_type 13
17765,event_type 11
17765,event_type 13
18432,event_type 13
18477,event_type 14
18477,event_type 11
18477,event_type 14
18477,event_type 11
18356,event_type 11
17623,event_type 35
17623,event_type 34
17623,event_type 35
17623,event_type 34
17684,event_type 35
17684,event_type 34
17684,event_type 35
17684,event_type 34
18090,event_type 35
18090,event_type 34
18090,event_type 35
18090,event_type 34
17119,event_type 35
17119,event_type 34
17119,event_type 35
17119,event_type 34
17317,event_type 35
17317,event_type 34
17317,event_type 35
17317,event_type 34
17159,event_type 11
17940,event_type 11
17940,event_type 13
17940,event_type 11
17940,event_type 13
17419,event_type 11
17099,event_type 11
18109,event_type 11
17514,event_type 15
18434,event_type 15
18102,event_type 15
17081,event_type 11
17081,event_type 15
17081,event_type 11
17081,event_type 15
16851,event_type 11
18513,event_type 11
18225,event_type 14
18225,event_type 11
18225,event_type 14
18225,event_type 11
18198,event_type 11
17752,event_type 11
18518,event_type 20
18361,event_type 15
18208,event_type 15
18208,event_type 11
18208,event_type 15
18208,event_type 11
18236,event_type 15
18236,event_type 11
18236,event_type 15
18236,event_type 11
17239,event_type 15
17239,event_type 11
17239,event_type 15
17239,event_type 11
18083,event_type 11
18083,event_type 15
18083,event_type 11
18083,event_type 15
18137,event_type 23
16892,event_type 22
16892,event_type 23
16892,event_type 11
16892,event_type 22
16892,event_type 23
16892,event_type 11
16892,event_type 22
16892,event_type 23
16892,event_type 11
16751,event_type 22
16751,event_type 23
16751,event_type 11
16751,event_type 22
16751,event_type 23
16751,event_type 11
16751,event_type 22
16751,event_type 23
16751,event_type 11
16918,event_type 23
16918,event_type 11
16918,event_type 22
16918,event_type 23
16918,event_type 11
16918,event_type 22
16918,event_type 23
16918,event_type 11
16918,event_type 22
18244,event_type 54
18347,event_type 11
18347,event_type 54
18347,event_type 11
18347,event_type 54
17463,event_type 23
17702,event_type 11
18026,event_type 11
17697,event_type 11
17967,event_type 11
17754,event_type 11
18273,event_type 11
17577,event_type 11
17008,event_type 11
18194,event_type 11
17256,event_type 11
17079,event_type 11
17516,event_type 20
18114,event_type 18
18114,event_type 13
18114,event_type 18
18114,event_type 13
17178,event_type 11
17178,event_type 13
17178,event_type 11
17178,event_type 13
16937,event_type 11
16822,event_type 11
16822,event_type 14
16822,event_type 11
16822,event_type 14
18022,event_type 11
17579,event_type 11
18003,event_type 35
18003,event_type 34
18003,event_type 35
18003,event_type 34
17074,event_type 34
17074,event_type 35
17074,event_type 34
17074,event_type 35
16777,event_type 35
18237,event_type 11
16765,event_type 11
17598,event_type 11
18337,event_type 11
17839,event_type 11
17607,event_type 11
17607,event_type 54
17607,event_type 11
17607,event_type 54
17270,event_type 11
17055,event_type 11
18459,event_type 11
17163,event_type 15
16842,event_type 15
18320,event_type 15
18320,event_type 11
18320,event_type 15
18320,event_type 11
18000,event_type 11
18000,event_type 15
18000,event_type 11
18000,event_type 15
17861,event_type 15
16978,event_type 15
16978,event_type 11
16978,event_type 15
16978,event_type 11
17951,event_type 11
17951,event_type 15
17951,event_type 11
17951,event_type 15
17668,event_type 11
17668,event_type 15
17668,event_type 11
17668,event_type 15
17302,event_type 15
17116,event_type 15
16984,event_type 11
18074,event_type 11
18483,event_type 11
16726,event_type 11
18328,event_type 35
18328,event_type 34
18328,event_type 35
18328,event_type 34
17863,event_type 34
17863,event_type 35
17863,event_type 34
17863,event_type 35
18326,event_type 11
18425,event_type 15
18255,event_type 15
18255,event_type 11
18255,event_type 15
18255,event_type 11
18138,event_type 11
18138,event_type 15
18138,event_type 11
18138,event_type 15
16976,event_type 15
16731,event_type 15
18156,event_type 15
18156,event_type 11
18156,event_type 15
18156,event_type 11
17864,event_type 11
17747,event_type 11
17747,event_type 13
17747,event_type 11
17747,event_type 13
17918,event_type 11
17720,event_type 20
16967,event_type 15
16967,event_type 32
16967,event_type 11
16967,event_type 15
16967,event_type 32
16967,event_type 11
16967,event_type 15
16967,event_type 32
16967,event_type 11
17400,event_type 11
17097,event_type 11
18011,event_type 11
17924,event_type 34
17924,event_type 35
17924,event_type 34
17924,event_type 35
17790,event_type 34
17790,event_type 35
17790,event_type 34
17790,event_type 35
17968,event_type 15
17689,event_type 15
17691,event_type 6
17691,event_type 7
17691,event_type 15
17691,event_type 5
17691,event_type 6
17691,event_type 7
17691,event_type 15
17691,event_type 5
17691,event_type 6
17691,event_type 7
17691,event_type 15
17691,event_type 5
17691,event_type 6
17691,event_type 7
17691,event_type 15
17691,event_type 5
17465,event_type 15
17465,event_type 11
17465,event_type 15
17465,event_type 11
17290,event_type 11
17290,event_type 15
17290,event_type 11
17290,event_type 15
17707,event_type 15
17707,event_type 11
17707,event_type 15
17707,event_type 11
17762,event_type 15
17762,event_type 11
17762,event_type 15
17762,event_type 11
18338,event_type 11
18338,event_type 15
18338,event_type 11
18338,event_type 15
18304,event_type 11
18304,event_type 15
18304,event_type 11
18304,event_type 15
18243,event_type 11
16843,event_type 11
